remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SUM(ap_int<32>, ap_int<32>) (.128.131)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SLL(ap_int<32>, ap_uint<5>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SLT(ap_int<32>, ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SLTU(ap_uint<32>, ap_uint<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_XOR(ap_int<32>, ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SRL(ap_uint<32>, ap_uint<5>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_OR(ap_int<32>, ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_AND(ap_int<32>, ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_NEG(ap_int<32>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: OP_AL_32I.cpp:6:0: Inlining function 'ALU_SRA(ap_int<32>, ap_uint<5>)' into 'OP_AL_32I(ap_int<32>, ap_int<7>, ap_uint<3>, ap_int<32>, ap_int<32>)'
remark: hart.cpp:13:0: Inlining function 'next_pc_calc(ap_uint<32>, ap_int<32>, ap_uint<1>) (.137.140)' into 'hart(ap_int<32>, ap_int<32>, ap_int<32>, ap_uint<32>)'
remark: hart.cpp:13:0: Inlining function 'OP_AL_32B(ap_int<32>, ap_uint<3>, ap_int<32>, ap_int<32>)' into 'hart(ap_int<32>, ap_int<32>, ap_int<32>, ap_uint<32>)'
remark: hart.cpp:13:0: Inlining function 'ALU_SUM(ap_int<32>, ap_int<32>) (.128.131)' into 'hart(ap_int<32>, ap_int<32>, ap_int<32>, ap_uint<32>)'
remark: top_module.cpp:8:0: Inlining function 'data_hazard_detection(ap_int<32>, ap_int<32>)' into 'top_module(ap_int<32>, ap_int<32>, ap_uint<32>)'
remark: top_module.cpp:15:0: Applying array_partition to '_ZZ10top_module6ap_intILi32EES0_7ap_uintILi32EEE2rf': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7680 (100.0%)   0.1637 (100.0%)   0.9316 (100.0%)   1.7488 (100.0%)  Code Generation Time
   0.7680 (100.0%)   0.1637 (100.0%)   0.9316 (100.0%)   1.7488 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7824 seconds (1.4740 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0271 (  4.3%)   0.0003 (  0.2%)   0.0274 (  3.5%)   0.2858 ( 19.4%)  Generate HLS compatible IR
   0.0327 (  5.2%)   0.0633 ( 40.9%)   0.0960 ( 12.3%)   0.1255 (  8.5%)  Auto automatic array partition analysis
   0.0042 (  0.7%)   0.0000 (  0.0%)   0.0042 (  0.5%)   0.0624 (  4.2%)  Global Value Numbering
   0.0398 (  6.3%)   0.0000 (  0.0%)   0.0398 (  5.1%)   0.0565 (  3.8%)  Object Decomposition
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0530 (  3.6%)  Simplify the CFG
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0439 (  3.0%)  Lower HLS related attributes
   0.0039 (  0.6%)   0.0018 (  1.2%)   0.0057 (  0.7%)   0.0410 (  2.8%)  Combine redundant instructions
   0.0158 (  2.5%)   0.0000 (  0.0%)   0.0158 (  2.0%)   0.0404 (  2.7%)  ROM inference pass
   0.0307 (  4.9%)   0.0002 (  0.1%)   0.0309 (  4.0%)   0.0312 (  2.1%)  Inliner for always_inline functions
   0.0001 (  0.0%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0291 (  2.0%)  AccessGroup - Group the memory access for the same object
   0.0006 (  0.1%)   0.0002 (  0.1%)   0.0007 (  0.1%)   0.0286 (  1.9%)  Automatic data reuse optimization
   0.0017 (  0.3%)   0.0015 (  1.0%)   0.0031 (  0.4%)   0.0261 (  1.8%)  Promote Memory to Register
   0.0083 (  1.3%)   0.0000 (  0.0%)   0.0083 (  1.1%)   0.0243 (  1.7%)  Automatic inliner in reflow
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.0%)   0.0233 (  1.6%)  Infer set function attributes
   0.0013 (  0.2%)   0.0013 (  0.8%)   0.0026 (  0.3%)   0.0211 (  1.4%)  Memory Summary
   0.0125 (  2.0%)   0.0075 (  4.8%)   0.0200 (  2.6%)   0.0200 (  1.4%)  Auto automatic array partition analysis
   0.0149 (  2.4%)   0.0036 (  2.4%)   0.0186 (  2.4%)   0.0187 (  1.3%)  Deduce function attributes
   0.0098 (  1.6%)   0.0085 (  5.5%)   0.0183 (  2.3%)   0.0183 (  1.2%)  Automatic array partition transformation
   0.0178 (  2.8%)   0.0000 (  0.0%)   0.0178 (  2.3%)   0.0179 (  1.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0140 (  0.9%)  Dead Global Elimination
   0.0086 (  1.4%)   0.0033 (  2.1%)   0.0119 (  1.5%)   0.0119 (  0.8%)  Auto automatic array partition analysis
   0.0002 (  0.0%)   0.0001 (  0.1%)   0.0003 (  0.0%)   0.0113 (  0.8%)  Divergence Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0108 (  0.7%)  Loop Load Elimination
   0.0090 (  1.4%)   0.0000 (  0.0%)   0.0090 (  1.1%)   0.0090 (  0.6%)  Lower intermediate type generated by HLSGen
   0.0085 (  1.4%)   0.0000 (  0.0%)   0.0085 (  1.1%)   0.0085 (  0.6%)  MemSSAOpt - Memory SSA based optimizations
   0.0084 (  1.3%)   0.0000 (  0.0%)   0.0084 (  1.1%)   0.0084 (  0.6%)  Auto automatic array partition analysis
   0.0072 (  1.1%)   0.0000 (  0.0%)   0.0072 (  0.9%)   0.0071 (  0.5%)  Function Alias Analysis Results
   0.0067 (  1.1%)   0.0000 (  0.0%)   0.0067 (  0.9%)   0.0068 (  0.5%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0065 (  1.0%)   0.0000 (  0.0%)   0.0065 (  0.8%)   0.0065 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.0060 (  1.0%)   0.0002 (  0.1%)   0.0062 (  0.8%)   0.0062 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0061 (  1.0%)   0.0000 (  0.0%)   0.0061 (  0.8%)   0.0061 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.0043 (  0.7%)   0.0016 (  1.0%)   0.0059 (  0.8%)   0.0059 (  0.4%)  Function Alias Analysis Results
   0.0051 (  0.8%)   0.0000 (  0.0%)   0.0051 (  0.7%)   0.0051 (  0.3%)  Collect complexity metrics for FE reflow
