INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test_hart.cpp in debug mode
   Compiling ../../../../OP_AL_32I.cpp in debug mode
   Compiling ../../../../hart.cpp in debug mode
   Compiling ../../../../mem.cpp in debug mode
   Compiling ../../../../top_module.cpp in debug mode
   Generating csim.exe
0 0x693
8 0x200613
10 0x200713
40 0x150513
48 -0x3600f91
10 0x200713
40 0x150513
48 -0x3600f91
10 0x200713
40 0x150513
48 -0x3600f91
10 0x200713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
30 0x150513
38 -0x349631d
10 0x200713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
30 0x150513
38 -0x349631d
10 0x200713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
30 0x150513
38 -0x349631d
10 0x200713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
30 0x150513
38 -0x349631d
10 0x200713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
18 0x687b3
20 -0x10fb11d
28 0x170713
30 0x150513
38 -0x349631d
4c 0x13
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
